ID,Name,Address,County,Municipality,Latitude,Longitude,Region,Transit Users Only?,Capacity,2020 Average Use,Average % of Use,Daily Parking Fee,Monthly Parking Fee,Special Event Parking Fee,Bus Lines Serving Lot,Rail Lines Serving Lot,Peak Frequency (mins),Ownership,Annual Rent,Monthly Rent per Space,Monthly Rent per Utilized Space,General Ownership,Name2,Landscaping,Trash,Snow Removal,Signage,Asphalt Sealing,Asphalt Repair / Potholes,Pavement Markers / Striping,Lighting
1,Alpine Village,Route 286 / Rt. 22 Monroeville,Allegheny,Monroeville,40.429229,-79.720072,East,Y,245,83,0.33877551,0,0,0,P12,None,10,PAAC,,,,PAAC,ALPINE VILLAGE,WAY DEPT,B & E DEPT,WAY DEPT,WAY DEPT,WAY DEPT,WAY DEPT,B & E DEPT,B & E DEPT
2,Beulah Church,2500 McCrady Road,Allegheny,Churchill,40.4461,-79.847,East,Y,100,26,0.26,0,0,0,"P16, 67",None,15,Private/Lease,5250,4.38,17.11,Private,BEULAH CHURCH,NA,NA,NA,NA,NA,NA,NA,NA
3,Duquesne,Route 837 at Library Place,Allegheny,Duquesne,40.372227,-79.844671,East,N,311,12,0.038585209,0,0,0,"P7, 61C, 52L",None,15,PAAC/Lease,,,,PAAC,DUQUESNE,CONTRACTOR,CONTRACTOR,CONTRACTOR,WAY DEPT,WAY DEPT,WAY DEPT,B & E DEPT,B & E DEPT
4,Forest Hills,Ardmore Boulevard at Avenue B,Allegheny,North Braddock,40.412426,-79.84439,East,Y,168,30,0.178571429,0,0,0,"69, P69, P76",None,15,Private/Lease,18000,8.93,49.76,Private,FOREST HILLS,CONTRACTOR,CONTRACTOR,CONTRACTOR,WAY DEPT,NA,NA,NA,NA
5,Hamnett,Center Street off Penn Avenue,Allegheny,Wilkinsburg,40.43733,-79.884859,East,Y,128,50,0.390625,0,0,0,"P1, P3",None,5,PAAC,,,,PAAC,HAMNETT,NA,B & E DEPT,WAY DEPT,WAY DEPT,WAY DEPT,WAY DEPT,B & E DEPT,B & E DEPT
6,Hebron United Presbyterian Church,10460 Frankstown Road at Nelbon,Allegheny,Penn Hills,40.460158,-79.844406,East,N,50,4,0.08,0,0,0,77,None,30,Private/Verbal,,,,Private,HEBRON UNITED PRESBYTERIAN CHURCH,NA,NA,NA,NA,NA,NA,NA,NA
7,Holiday Park Vfd,415 Old Abers Creek Road,Allegheny,Plum,40.466,-79.7055,East,Y,92,32,0.347826087,0,0,0,P12,None,10,Private/Lease,6624,6,17.02,Private,HOLIDAY PARK VFD,NA,NA,CONTRACTOR,WAY DEPT,NA,NA,NA,NA
8,Mckeesport Transportation Center,541 Lysle Boulevard,Allegheny,Mckeesport,40.352251,-79.861223,East,Y,66,24,0.363636364,0,0,0,"P7, 56, 61C",None,15,PAAC,,,,PAAC,MCKEESPORT TRANSPORTATION CENTER,WAY DEPT,B & E DEPT,WAY DEPT,WAY DEPT,WAY DEPT,WAY DEPT,B & E DEPT,B & E DEPT
9,Monroeville Mall,Lower Level of Macy's,Allegheny,Monroeville,40.427437,-79.791982,East,Y,140,36,0.257142857,0,0,0,P67,None,20,Private/Lease,12000,7.14,28,Private,MONROEVILLE MALL,NA,NA,NA,NA,NA,NA,NA,NA
10,North Versailles,Greensburg Pike off Route 30 ,Allegheny,North Versailles,40.388854,-79.823066,East,Y,200,21,0.105,0,0,0,P76,None,10,Private/Lease,,,,Private,NORTH VERSAILLES,NA,CONTRACTOR,CONTRACTOR,WAY DEPT,NA,WAY DEPT,NA,NA
11,Olympia Shopping Center,4313 Walnut Street,Allegheny,Mckeesport,40.322647,-79.834696,East,Y,50,11,0.22,0,0,0,P76,None,10,Private/Lease,3600,6,27.63,Private,OLYMPIA SHOPPING CENTER,NA,CONTRACTOR,NA,WAY DEPT,NA,NA,B & E DEPT,NA
12,Plum,Route 286 / New Texas Road,Allegheny,Plum,40.451217,-79.713184,East,Y,64,18,0.28125,0,0,0,P12,None,10,PennDOT/Lease,,,,PennDOT,PLUM,CONTRACTOR,CONTRACTOR,CONTRACTOR,WAY DEPT,WAY DEPT,WAY DEPT,B & E DEPT,B & E DEPT
13,Swissvale,Vernon Street off Braddock Avenue,Allegheny,Swissvale,40.415187,-79.878973,East,Y,153,75,0.490196078,0,0,0,"P1, P3",None,5,PAAC,,,,PAAC,SWISSVALE,WAY DEPT,B & E DEPT,WAY DEPT,WAY DEPT,WAY DEPT,WAY DEPT,B & E DEPT,B & E DEPT
14,Wilkinsburg,Wallace Ave/Wilkinsburg Station,Allegheny,Wilkinsburg,40.448008,-79.889279,East,Y,734,283,0.385558583,0,0,0,"P1, P2, P3",None,5,PAAC,,,,PAAC,WILKINSBURG,WAY DEPT,B & E DEPT,WAY DEPT,WAY DEPT,WAY DEPT,WAY DEPT,B & E DEPT,B & E DEPT
15,Bethel Park,Brightwood Rd. at Lytle Road,Allegheny,Bethel Park,40.334155,-80.030336,South,Y,286,90,0.314685315,0,0,0,None,Blue,12,PAAC,,,,PAAC,BETHEL PARK,WAY DEPT,B & E DEPT,WAY DEPT,WAY DEPT,WAY DEPT,WAY DEPT,B & E DEPT,B & E DEPT
16,Castle Shannon,Castle Shan. Blvd. at Mt. Lebo Blvd.,Allegheny,Castle Shannon,40.368258,-80.02951,South,Y,507,163,0.321499014,0,0,0,None,Red,12,PAAC,,,,PAAC,CASTLE SHANNON,WAY DEPT,B & E DEPT,WAY DEPT,WAY DEPT,WAY DEPT,WAY DEPT,B & E DEPT,B & E DEPT
17,Century Iii Mall,3075 Route 51/West Mifflin,Allegheny,West Mifflin,40.335615,-79.94339,South,Y,160,34,0.2125,0,0,0,Y1,None,15,Private/Lease,14000,7.29,34.03,Private,CENTURY III MALL,NA,NA,NA,WAY DEPT,NA,NA,NA,NA
18,Dormont,Biltmore Avenue off Route 19,Allegheny,Dormont,40.391598,-80.040558,South,Y,165,59,0.357575758,0,0,0,None,Red,12,PAAC,,,,PAAC,DORMONT,WAY DEPT,B & E DEPT,WAY DEPT,WAY DEPT,WAY DEPT,WAY DEPT,B & E DEPT,B & E DEPT
19,Elizabeth,3rd Street under Rt. 51 Bridge,Allegheny,Elizabeth,40.273186,-79.885696,South,N,25,3,0.12,0,0,0,Y46,None,30,PennDOT/Verbal,,,,PennDOT,ELIZABETH,NA,NA,NA,NA,NA,NA,NA,NA
20,First Avenue Garage (Pgh Parking Authority),600 First Avenue,Allegheny,Pittsburgh,40.43599,-79.99669,South,N,1250,1150,0.92,12,230,0,None,Blue & Red,4,Public Pay Lot,,,,Public,FIRST AVENUE GARAGE,CONTRACTOR,NA,NA,NA,NA,NA,NA,NA
21,Large,Peters Creek Road at Rt. 51,Allegheny,Jefferson Hills,40.293512,-79.911354,South,N,440,24,0.054545455,0,0,0,Y1,None,15,PAAC,,,,PAAC,LARGE,WAY DEPT,B & E DEPT,WAY DEPT,WAY DEPT,WAY DEPT,WAY DEPT,B & E DEPT,B & E DEPT
22,Library,Brownsville Road at Pleasant Street,Allegheny,South Park,40.287551,-80.020967,South,Y,430,116,0.269767442,0,0,0,None,Blue,12,PAAC/Lease,,,,PAAC,LIBRARY,WAY DEPT,B & E DEPT,WAY DEPT,WAY DEPT,WAY DEPT,WAY DEPT,B & E DEPT,B & E DEPT
23,Memorial Hall (Abm Parking),Route 88 at Sleepy Hollow Rd.,Allegheny,Castle Shannon,40.366509,-80.015257,South,N,395,88,0.22278481,4.5,80,0,None,Blue,4,Public Pay Lot,,,,Public,MEMORIAL HALL,NA,NA,NA,NA,NA,NA,NA,NA
24,Mt. Lebanon,Shady Drive at Alfred St.,Allegheny,Mount Lebanon,40.380791,-80.043195,South,Y,24,22,0.916666667,0,0,0,None,Red,12,PAAC/Lease,,,,PAAC,MOUNT LEBANON,WAY DEPT,B & E DEPT,WAY DEPT,WAY DEPT,NA,WAY DEPT,B & E DEPT,B & E DEPT
25,Muldowney,Muldowney Avenue,Allegheny,Pittsburgh,40.368558,-79.91368,South,Y,15,5,0.333333333,0,0,0,"53L, 56",None,10,PAAC,,,,PAAC,MULDOWNEY,WAY DEPT,B & E DEPT,WAY DEPT,WAY DEPT,NA,WAY DEPT,B & E DEPT,NA
26,Potomac,Belrose Ave. at Potomac,Allegheny,Dormont,40.396825,-80.036758,South,Y,22,14,0.636363636,0,0,0,None,Red,12,PAAC,,,,PAAC,POTOMAC,WAY DEPT,B & E DEPT,WAY DEPT,WAY DEPT,WAY DEPT,WAY DEPT,B & E DEPT,B & E DEPT
27,Saint Anne'S,Rockwood Avenue off Rt. 88,Allegheny,Castle Shannon,40.360952,-80.031219,South,Y,130,44,0.338461538,0,0,0,None,Blue & Red,4,PAAC,5100,3.27,9.66,PAAC,SAINT ANNE'S,WAY DEPT,B & E DEPT,WAY DEPT,WAY DEPT,NA,WAY DEPT,B & E DEPT,B & E DEPT
28,South Hills Village Parking Garage (Parkway Parking),Village Drive at Fort Couch Road,Allegheny,Bethel Park,40.339718,-80.053535,South,N,2173,494,0.227335481,2,22,0,36,Blue & Red,4,PAAC,,,,PAAC,SOUTH HILLS VILLAGE PARKING GARAGE,WAY DEPT,B & E DEPT,WAY DEPT,WAY DEPT,NA,WAY DEPT,B & E DEPT,B & E DEPT
29,Wabash (Ppg Parking),West Carson Street at Wabash Tunnel,Allegheny,Pittsburgh,40.4334,-80.0068,South,N,160,49,0.30625,8,125,10,"39, 40, 41, 43, 44, 48, 51, 51L, Y1, Y45, Y46, Y47, Y49",Blue & Red,5,PAAC,,,,PAAC,WABASH,WAY DEPT,NA,NA,WAY DEPT,WAY DEPT,WAY DEPT,B & E DEPT,B & E DEPT
30,Washington Junction,Route 88 at Milford Dr.,Allegheny,Bethel Park,40.353478,-80.027579,South,Y,300,153,0.51,0,0,0,None,Blue & Red,4,PAAC,,,,PAAC,WASHINGTON JUNCTION,WAY DEPT,B & E DEPT,WAY DEPT,WAY DEPT,WAY DEPT,WAY DEPT,B & E DEPT,B & E DEPT
31,West Library,Route 88 at Clifton Road,Allegheny,Bethel Park,40.293922,-80.030047,South,Y,115,29,0.252173913,0,0,0,None,Blue,12,PAAC,,,,PAAC,WEST LIBRARY,WAY DEPT,B & E DEPT,WAY DEPT,WAY DEPT,WAY DEPT,WAY DEPT,B & E DEPT,B & E DEPT
32,Glenfield,Kilbuck St. at Ohio River Blvd.,Allegheny,Glenfield,40.518795,-80.130984,North,N,20,7,0.35,0,0,0,14,None,10,PennDOT/Verbal,,,,PennDOT,GLENFIELD,NA,NA,NA,NA,NA,NA,NA,NA
33,Harmar,Alpha Drive at Alpha Drive W,Allegheny,Harmar,,,North,Y,167,43,0.25748503,0,0,0,P10 ,None,20,PAAC,,,,PAAC,HARMAR,WAY DEPT,B & E DEPT,WAY DEPT,WAY DEPT,WAY DEPT,WAY DEPT,B & E DEPT,B & E DEPT
34,North Park Pool,South Ridge Rd. at Hemlock Dr.,Allegheny,Mccandless,40.587771,-79.993515,North,N,500,2,0.004,0,0,0,O5,None,30,County/Verbal,,,,County,NORTH PARK POOL,NA,NA,NA,NA,NA,NA,NA,NA
35,Ross - Upper Lot,Perrysville Ave. at entrance to HOV,Allegheny,Ross,40.506711,-80.030551,North,N,200,97,0.485,0,0,0,"O1, 8",None,10,PennDOT/Verbal,,,,PennDOT,ROSS - Upper Lot,CONTRACTOR,CONTRACTOR,CONTRACTOR,NA,NA,NA,NA,NA
36,Ross - Lower Lot,Perrysville Ave. at entrance to HOV,Allegheny,Ross,,,North,Y,294,94,0.319727891,0,0,0,"01, 8",None,10,PennDOT/Lease,,,,PennDOT,ROSS - Lower Lot,CONTRACTOR,CONTRACTOR,CONTRACTOR,WAY DEPT,WAY DEPT,WAY DEPT,B & E DEPT,B & E DEPT
37,Mccandless,9700 McKnight Rd. at Blazier Drive,Allegheny,Mccandless,40.586427,-80.030025,North,Y,350,112,0.32,0,0,0,"O12, 12",None,10,PAAC,24000,11.43,35.85,PAAC,MCCANDLESS (former Rave Cinema),WAY DEPT,B & E DEPT,WAY DEPT,WAY DEPT,WAY DEPT,WAY DEPT,B & E DEPT,B & E DEPT
38,Spring Garden,Spring Garden Avenue,Allegheny,Pittsburgh,40.466436,-79.985546,North,Y,14,1,0.071428571,0,0,0,7,None,60,PAAC,,,,PAAC,SPRING GARDEN,WAY DEPT,B & E DEPT,WAY DEPT,WAY DEPT,WAY DEPT,WAY DEPT,B & E DEPT,B & E DEPT
39,Tarentum,4th at Ross (under Tarentum Bridge),Allegheny,Tarentum,40.600252,-79.756944,North,Y,29,11,0.379310345,0,0,0,"P10, 1",None,20,PennDOT/Lease,,,,PennDOT,TARENTUM,NA,NA,NA,WAY DEPT,NA,NA,B & E DEPT,NA
40,West General Robinson Garage (Alco Parking),668 West General Robinson Street,Allegheny,Pittsburgh,40.447519,-80.009511,North,N,1321,1321,1,8,140,0,None,Blue & Red,4,Public Pay Lot,,,,Public,WEST GENERAL ROBINSON GARAGE,NA,NA,NA,NA,NA,NA,NA,NA
41,Ambridge,11th St. at Duss,Beaver,Ambridge,40.5925,-80.22799,West,N,160,18,0.1125,0,0,0,14,None,10,PAAC/Lease,,,,PAAC,AMBRIDGE,CONTRACTOR,CONTRACTOR,CONTRACTOR,WAY DEPT,WAY DEPT,WAY DEPT,B & E DEPT,B & E DEPT
42,Bell Avenue,Bell Avenue at Harrison Street,Allegheny,Carnegie,40.414762,-80.084058,West,Y,34,12,0.352941176,0,0,0,G2,None,8,PAAC,,,,PAAC,BELL AVENUE,WAY DEPT,B & E DEPT,WAY DEPT,WAY DEPT,WAY DEPT,WAY DEPT,B & E DEPT,B & E DEPT
43,Carnegie,Main Street at Logan,Allegheny,Carnegie,40.405298,-80.09111,West,Y,199,87,0.43718593,0,0,0,G2,None,8,PAAC,,,,PAAC,CARNEGIE,WAY DEPT,B & E DEPT,WAY DEPT,WAY DEPT,WAY DEPT,WAY DEPT,B & E DEPT,B & E DEPT
44,Covenant-Community Presbyterian Church,1630 Greentree Road,Allegheny,Scott,40.401054,-80.065291,West,Y,75,32,0.426666667,0,0,0,38,None,10,Private/Lease,6500,7.22,16.78,Private,COVENANT-COMMUNITY PRESBYTERIAN CHURCH,NA,NA,NA,NA,NA,NA,B & E DEPT,NA
45,Crafton,Station Street off Noble Ave.,Allegheny,Crafton,40.434864,-80.066999,West,Y,106,41,0.386792453,0,0,0,G2,None,8,Private/Lease,,,,Private,CRAFTON,NA,NA,NA,NA,NA,NA,NA,NA
46,Idlewood,Idlewood and Morange Roads,Allegheny,Pittsburgh,40.425453,-80.073001,West,Y,33,13,0.393939394,0,0,0,G2,None,8,PAAC,,,,PAAC,IDLEWOOD,WAY DEPT,B & E DEPT,WAY DEPT,WAY DEPT,WAY DEPT,WAY DEPT,B & E DEPT,B & E DEPT
47,Knights Of Columbus,"10 W. Crafton Ave, off of Crennell Ave.",Allegheny,Crafton,40.436481,-80.067814,West,Y,50,20,0.4,0,0,0,G2,None,8,Private/Lease,7000,11.67,28.96,Private,KNIGHTS OF COLUMBUS,NA,NA,CONTRACTOR,WAY DEPT,NA,NA,NA,NA
48,Sheraden,Chartiers Avenue opp Municipal St.,Allegheny,Pittsburgh,40.452062,-80.051625,West,Y,177,60,0.338983051,0,0,0,G2,None,8,PAAC,,,,PAAC,SHERADEN,WAY DEPT,B & E DEPT,WAY DEPT,WAY DEPT,WAY DEPT,WAY DEPT,B & E DEPT,B & E DEPT
49,Thorn Run,Rt. 51 at Thorn Run Rd.,Allegheny,Moon,40.522801,-80.176412,West,N,110,20,0.181818182,0,0,0,21,None,20,PENNDOT/Verbal,,,,PennDOT,THORN RUN,NA,CONTRACTOR,CONTRACTOR,NA,NA,NA,NA,NA
50,University Boulevard,University Blvd at Port Authority Dr.,Allegheny,Moon,40.503701,-80.226631,West,Y,600,109,0.181666667,0,0,0,G3,None,20,PAAC,,,,PAAC,UNIVERSITY BOULEVARD,WAY DEPT,B & E DEPT,WAY DEPT,WAY DEPT,WAY DEPT,WAY DEPT,B & E DEPT,B & E DEPT
51,Woodville,Route 50 at Thoms Run Road,Allegheny,Collier,40.381384,-80.094164,West,Y,136,47,0.345588235,0,0,0,"G31, 31, 38",None,15,PAAC,,,,PAAC,WOODVILLE,WAY DEPT,B & E DEPT,WAY DEPT,WAY DEPT,WAY DEPT,WAY DEPT,B & E DEPT,B & E DEPT
